%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:POLY, degree:3., gamma:1., coef0:1. }
          6.24234657e+01, -1.36579208e+02, 4.63940239e+01,
          2.36634064e+02, -2.32022232e+02, -1.23053528e+02,
          -1.06761200e+02, 1.60443897e+01, -1.30829916e+01,
          -3.73918986e+00, -4.46708565e+01, -1.53538666e+02,
          -6.35302544e+01, -5.62083321e+01, 2.07815208e+01,
          2.69896355e+01, -1.01100868e+02, 5.17102814e+01,
          1.74203014e+01, -1.82701950e+01, 7.57365341e+01,
          2.71998959e+01, 1.04830008e+01, -1.54293022e+01,
          -3.54743843e+01, 2.17292614e+01, 2.74555931e+01,
          -2.71594601e+01, 1.13277275e+02, 3.63875198e+01,
          -5.86320381e+01, -4.76801453e+01, 5.51887465e+00,
          -2.14179134e+00, 3.15441093e+01, 1.12383146e+01,
          -2.50981407e+01, 1.06327829e+01, -4.72935343e+00,
          -2.23732891e+01, -5.72313881e+01, 2.83167481e+00,
          2.44801064e+01, -5.03152418e+00, -9.33879185e+00,
          -4.49936485e+00, -2.17620831e+01, -1.78829918e+01,
          7.14032364e+00, -6.34133577e+00, 6.95815921e-01,
          -4.01163197e+00, -5.48440361e+00, 2.00064449e+01,
          -2.23321781e+01, -8.08341599e+00, -3.20537071e+01,
          1.02530470e+01, -8.04235935e-01, -2.17879314e+01,
          2.39201236e+00, -5.80975389e+00, 2.23026810e+01,
          -6.68268394e+00, -9.73859692e+00, 1.34526134e+00,
          4.50473696e-01, 8.78817463e+00, 5.51415300e+00,
          -2.32269526e+00, -3.38898373e+00, 5.49544621e+00,
          -1.56597729e+01, 7.94177246e+00, -1.09297314e+01,
          -3.43620110e+00, 6.36806786e-02, 6.62066460e+00,
          -7.22687125e-01, 6.28565073e+00, -1.05505838e+01,
          8.16041708e-01 ]
      - [ 2.27070068e+02, 2.82894440e+02, 6.90433228e+02,
          -1.06447639e+01, 3.11956726e+02, -3.70037003e+01,
          2.34544830e+02, -7.71780624e+01, -2.44765289e+02,
          3.24100616e+02, 3.65841827e+02, 2.03908264e+02,
          -6.03153725e+01, -2.87716248e+02, -6.56819382e+01,
          1.03986450e+02, -1.28273453e+02, -6.30974007e+01,
          9.54732513e+01, 2.35258865e+01, 7.13131256e+01,
          -1.37696896e+01, -3.74451599e+01, 1.21709381e+02,
          -4.86453133e+01, 1.85058117e+01, 8.79611588e+01,
          1.75814800e+01, 1.28658915e+01, -4.50549507e+01,
          7.98400450e+00, -9.66877365e+01, 2.74956226e+01,
          -2.57877588e+00, -1.36555319e+01, -3.61304359e+01,
          -3.08523293e+01, 3.34450264e+01, 1.50358791e+01,
          5.20589714e+01, 2.35513172e+01, -2.68360233e+01,
          7.73142576e+00, -1.33861141e+01, -1.49170771e+01,
          -5.26976891e+01, -5.53318202e-01, -5.42835464e+01,
          -1.93921909e+01, -3.44439735e+01, -2.38209419e+01,
          -1.19344759e+01, -1.18866711e+01, -4.27969284e+01,
          1.52550859e+01, 1.71485052e-01, 9.46879387e-01, 4.16093521e+01,
          3.75131488e+00, 2.43077564e+01, -2.97375221e+01,
          -8.90219784e+00, -3.34879799e+01, 3.25678778e+00,
          -1.18095815e-01, -1.65968170e+01, -1.17394419e+01,
          -1.84557476e+01, -3.03461838e+01, -3.47306180e+00,
          4.65100956e+00, 7.34012794e+00, -1.11989918e+01,
          -1.18401546e+01, 6.18550825e+00, -3.59734459e+01,
          -1.55025864e+00, 3.57175331e+01, -4.76123393e-01,
          3.30862770e+01, -2.20035863e+00, 5.20162964e+00,
          9.67389870e+00, -6.21546412e+00, 2.47474041e+01,
          -1.96420517e+01, -2.64394703e+01, 3.45613823e+01,
          -1.16725966e-01, 7.27060127e+00, 6.37336731e-01,
          -4.34470463e+00, 4.23325825e+00, 7.73593903e+00,
          -1.19590731e+01, 1.55101757e+01, 9.64952660e+00,
          -1.95125408e+01, -5.03860283e+00, -2.77328610e+00 ]
      - [ 1.86022131e+03, 1.57128708e+02, -1.11654716e+02,
          -2.08725388e+02, -1.17305794e+02, -1.28780441e+02,
          2.70232361e+02, -1.72559570e+02, -5.66840942e+02,
          1.92633041e+02, 1.37275528e+02, 3.96766396e+01, 1.15941231e+02,
          4.10071106e+01, -1.77479431e+02, -7.33797913e+01,
          -5.59176140e+01, 1.48427063e+02, 1.16696541e+02,
          -7.62352448e+01, -6.78730240e+01, -6.81648941e+01,
          1.43968811e+02, -1.23469261e+02, -1.10758438e+02,
          -1.75155067e+01, -1.09492477e+02, 3.08532314e+01,
          2.67686501e+01, -3.35446968e+01, -2.94132004e+01,
          2.63106861e+01, -1.60727139e+01, 1.04429115e+02,
          -1.21149836e+01, -1.22674608e+01, -1.67701283e+01,
          3.48882904e+01, -2.07019806e+00, -6.29791880e+00,
          -6.79376745e+00, 3.54722939e+01, -1.76915836e+01,
          -1.01870604e+01, -2.68226128e+01, -1.35435286e+01,
          -1.71240978e+01, 2.34938564e+01, -8.97334957e+00,
          -1.33483052e+00, -2.64788895e+01, 2.54192019e+00,
          -3.06237869e+01, 1.81098003e+01, 2.24435711e+01,
          -3.88101625e+00, -2.33402157e+01, -1.83274937e+01,
          7.73547363e+00, -2.53706722e+01, 9.90101147e+00,
          2.55753212e+01, -1.72160873e+01, -1.66762810e+01,
          3.60384865e+01, -7.00945199e-01, -3.13510346e+00,
          1.48021898e+01, 7.12669706e+00, 1.22009745e+01,
          -7.18522120e+00, 5.69623566e+00, -3.22109962e+00,
          1.17246447e+01, -1.65612755e+01, -1.85286884e+01,
          1.25809603e+01, -1.35640061e+00, 5.34995270e+00,
          2.47465076e+01, -1.13413315e+01, -4.83246574e+01,
          1.35531950e+01, -9.29148483e+00, 2.20837712e+00,
          6.37202930e+00, 1.03132896e+01, 1.47397728e+01,
          -2.44453106e+01, 2.38504362e+00, -8.79306602e+00,
          -2.00194383e+00, 1.78062534e+01, 1.75321937e-01,
          3.85351110e+00, -1.15589075e+01, -5.91931105e-01,
          -1.09486669e-01, 2.23464947e+01, -1.79399815e+01 ]
      - [ 1.86470428e+02, 2.94108337e+02, 7.14011414e+02, 1.44986435e+02,
          3.57261963e+02, -1.09466076e+01, 1.21713417e+02,
          -5.41652107e+01, -1.24280488e+00, 3.21832336e+02,
          3.55491302e+02, 1.40650726e+02, -1.49667263e+00,
          -2.91516174e+02, -6.69367142e+01, 1.67040359e+02,
          -2.64567928e+01, -3.63991022e+00, -1.06267220e+02,
          3.20493431e+01, 1.25932341e+01, -4.73383141e+01,
          6.24568291e+01, 1.63816895e+02, -6.34975357e+01,
          8.06291962e+01, 7.41512375e+01, -4.12117310e+01,
          -1.72832432e+01, 1.87501068e+01, 8.72080994e+00,
          -3.97008400e+01, -1.79616337e+01, 4.24040337e+01,
          6.91306992e+01, -9.06911850e+00, 1.96327763e+01,
          7.91918411e+01, 3.32113695e+00, -2.21272583e+01,
          -1.30746241e+01, 2.43256302e+01, -1.15714273e+01,
          -5.28720245e+01, -6.03114271e+00, -2.48639946e+01,
          3.79115999e-01, 2.19781952e+01, 8.39848816e-02, 1.76605492e+01,
          2.05601540e+01, -1.41083422e+01, 2.90270176e+01,
          -4.21080828e+00, -1.98851109e+01, 2.66087132e+01,
          9.04403627e-01, -2.99882126e+01, -3.10035920e+00,
          -2.75427456e+01, 1.08436775e+01, -4.41144218e+01,
          3.25043373e+01, 2.00840206e+01, -1.40812883e+01,
          -5.36251831e+00, -2.97565708e+01, -1.37024240e+01,
          1.12936974e+01, 3.53905716e+01, -2.15828075e+01,
          4.83379173e+00, 3.16336803e+01, 4.53813629e+01,
          -1.98138103e+01, 2.58576641e+01, 1.82460213e+01,
          -5.33850670e+01, 9.20692730e+00, -9.41137028e+00,
          1.55774641e+01, -1.05059290e+01, -4.08957672e+00,
          1.92639141e+01, -6.95307589e+00, 1.67260647e+01,
          9.99398518e+00, -2.90790224e+00, -1.28846016e+01,
          6.08416748e+00, 1.80588341e+01, 2.19661942e+01, 6.82611823e-01,
          -4.23765719e-01, -9.08897591e+00, -1.18504200e+01,
          8.32537830e-01, 2.12771282e+01, -9.66830611e-01,
          1.13036842e+01 ]
      - [ 4.03134888e+02, 1.96533875e+02, 2.05840286e+02, 5.67868530e+02,
          2.05422989e+02, 6.14285736e+01, 4.66778898e+00, 6.24287186e+01,
          -4.78075066e+01, 1.05321136e+02, 2.71232239e+02,
          2.89600555e+02, -7.90780106e+01, -5.99842415e+01,
          1.25945999e+02, 1.72583572e+02, -1.05549355e+02,
          5.11993828e+01, 1.64394760e+02, 1.04060524e+02, 6.00367393e+01,
          -2.09187660e+01, -1.19684303e+02, -1.15329178e+02,
          1.69007584e+02, -8.85047913e+01, 8.83889618e+01,
          -4.12606468e+01, -4.06321220e+01, 1.38586302e+01,
          -8.18784943e+01, 3.98797393e+00, 4.01771049e+01,
          -1.18023167e+01, 1.07534637e+01, -5.57334781e-01,
          -1.76070576e+01, -1.62975433e+02, -2.72296600e+01,
          5.09161987e+01, -4.56470718e+01, 5.07454491e+00,
          7.08907604e+00, 3.71980476e+01, 4.95099068e+01, 1.09377565e+01,
          7.41649780e+01, 1.62939949e+01, 6.19396477e+01, 2.34014034e+01,
          5.44201994e+00, 4.55223274e+01, -1.22918787e+01,
          2.74972324e+01, 8.42546940e+00, -1.61241388e+00,
          -5.77323103e+00, -1.48551881e+00, 4.90178261e+01,
          5.27052879e+00, -1.15554323e+01, -3.93188775e-01,
          -3.65629082e+01, 4.86424160e+00, 2.00675278e+01,
          -3.15011768e+01, -8.87039661e+00, 7.96951532e+00,
          3.06491508e+01, -1.05680065e+01, -2.60980721e+01,
          -1.22535381e+01, 3.76789284e+01, 4.31032848e+00,
          1.58150797e+01, -6.56005964e-02, 1.43643332e+01,
          -9.20891762e+00, 1.37498360e+01, -4.57306337e+00,
          1.59184017e+01, -1.44816895e+01, 1.59455481e+01,
          1.33682852e+01, 1.33135118e+01, 1.30386906e+01, 1.72214568e-01,
          -1.07963824e+00, -2.25305751e-01, -1.10416365e+01,
          5.13281775e+00, -8.64816761e+00, -7.71801710e+00,
          -4.28986502e+00, -3.76244736e+00, -3.98848438e+00,
          5.16037464e+00, -8.96255016e+00, 2.88781624e+01,
          6.03408623e+00 ]
      - [ 1.86139294e+03, 1.69397186e+02, -5.04243408e+02,
          -4.76869698e+01, 1.02947571e+02, -1.92639908e+02,
          2.23896805e+02, 1.04901024e+02, -3.13772430e+02,
          -8.52483063e+01, -1.27576279e+02, 1.38922485e+02,
          1.24671412e+01, 4.08106461e+01, 3.48638039e+01, 1.74828842e+02,
          2.04305313e+02, 2.54397202e+01, -3.76402245e+01,
          4.53264351e+01, 5.65847158e+00, 2.90976024e+00, 9.99147873e+01,
          -2.53123341e+01, 1.92677631e+01, -1.64707870e+02,
          8.23187637e+01, 2.07688975e+00, 6.42122459e+00,
          -2.85736961e+01, 1.09126709e+02, 3.11058655e+01,
          9.26653671e+01, 1.76904082e+00, -6.75114288e+01,
          1.62956276e+01, 4.98274689e+01, 3.60491028e+01, 5.91139641e+01,
          -6.11992493e+01, -1.50361919e+01, -4.37353859e+01,
          -1.10092819e+02, 3.45031700e+01, 8.17121792e+00,
          -3.48592644e+01, 4.36625862e+01, 5.36211395e+01,
          3.41765251e+01, 6.96258593e+00, 1.24304142e+01, 4.77872391e+01,
          1.44489145e+00, 3.36646500e+01, 5.29567337e+00,
          -6.70150146e+01, 5.15927315e+00, -2.53479824e+01,
          1.43331652e+01, 1.15486851e+01, -6.88759537e+01,
          -3.73013382e+01, 6.86019301e-01, 2.43275299e+01,
          2.04899426e+01, 2.24234943e+01, 1.08614483e+01,
          -3.78575778e+00, -2.65081997e+01, 2.13972321e+01,
          2.01976414e+01, -2.33685265e+01, -7.56237221e+00,
          -1.28126574e+01, -3.45188026e+01, 1.52698815e+00,
          7.34923029e+00, -1.36814442e+01, 1.73896194e+00,
          -5.16036797e+00, -6.31565619e+00, 1.14503031e+01,
          -1.65068665e+01, 8.44949341e+00, -1.01460540e+00,
          -1.09438705e+01, -5.20531464e+00, 7.75247335e+00,
          4.38317013e+00, 6.49037790e+00, 9.53252983e+00,
          -5.85623074e+00, 1.61019135e+01, 1.25255718e+01,
          -1.25433645e+01, -9.79885280e-01, -2.53226310e-01,
          2.68068242e+00, -1.03138514e+01, -4.94669294e+00 ]
      - [ -2.38235825e+02, 2.38863129e+02, 1.05331306e+02,
          7.30594788e+02, 2.79243988e+02, -2.27601349e+02,
          -1.07696007e+02, -1.95497086e+02, 1.64435394e+02,
          5.81829166e+00, 6.83718719e+01, 1.12507606e+00, 3.24571953e+01,
          -2.52010326e+01, 4.32238045e+01, -1.50247879e+02,
          -7.55127788e-01, 1.08141108e+01, -8.99674454e+01,
          -1.00530159e+02, 4.10601883e+01, 6.04534149e+00,
          9.36203613e+01, -3.71754532e+01, 3.90436440e+01,
          4.82314169e-01, -6.61715469e+01, 1.94025917e+01,
          -9.13656235e+00, 3.84884644e+01, -1.31017923e+01,
          4.32004585e+01, -1.92182903e+01, -5.49699745e+01,
          -1.14651241e+01, 4.89587498e+00, 6.11784840e+00,
          -4.14712143e+01, 7.61940384e+00, -1.80898857e+01,
          3.26722145e+01, -2.29976883e+01, -2.03705430e+00,
          3.95267677e+01, -7.00792770e+01, -3.09688492e+01,
          4.19809675e+00, -1.88851795e+01, -4.08534203e+01,
          -4.35940266e+00, 1.61854038e+01, -2.03920275e-01,
          3.95477867e+01, 1.26058683e+01, 8.08994865e+00, 4.24692345e+00,
          5.95787716e+00, -8.71875095e+00, 8.94137859e+00,
          1.08984547e+01, -3.07601948e+01, -2.05396671e+01,
          5.64614964e+00, 9.89673197e-01, 1.72005978e+01, 1.18507690e+01,
          -1.02219658e+01, -4.61917686e+01, -2.86444817e+01,
          1.26717844e+01, 6.08491611e+00, 1.49669600e+01, 8.03211308e+00,
          -3.42356491e+01, 2.54882050e+01, 5.80936098e+00,
          -1.19472141e+01, -3.46477485e+00, -2.31134248e+00,
          4.90764427e+00, 8.56886101e+00, -1.61113682e+01,
          -1.05409279e+01, -1.01458941e+01, -5.31963968e+00,
          1.15141363e+01, -1.86700878e+01, -4.31043339e+00,
          -2.31616898e+01, -3.78266335e+00, 1.34484329e+01,
          1.70247185e+00, 1.91610909e+01, -1.55709610e+01,
          1.33482103e+01, 5.32225668e-01, -5.44821119e+00,
          6.73373163e-01, 2.32843876e+01, 2.24771881e+01 ]
      - [ -5.22989136e+02, 3.34237976e+02, 2.84532837e+02,
          4.49998138e+02, 3.61123291e+02, -3.22743713e+02,
          -2.00097488e+02, -8.57340546e+01, 1.14975128e+02,
          -5.76021767e+00, 1.59779472e+01, -4.24473534e+01,
          1.00410896e+02, -2.19624207e+02, 8.23989487e+01,
          -1.72756195e+02, 2.43109055e+01, 6.12804260e+01,
          -1.09533859e+02, 1.60737362e+01, 3.70760422e+01,
          4.22269783e+01, -2.61567140e+00, 1.11739441e+02,
          8.26754379e+00, -7.46671772e+00, -9.37518005e+01,
          -1.22187023e+01, 2.51962070e+01, -6.27448463e+00,
          -5.65797901e+00, 4.63396339e+01, -2.07856522e+01,
          2.57192650e+01, 7.88001175e+01, -1.28449020e+02,
          9.82383347e+00, -8.83752823e+01, -2.62914314e+01,
          -4.60128441e+01, -3.46156540e+01, 1.89090118e+01,
          -5.92152939e+01, 1.27877579e+01, 7.56876278e+00,
          -1.25945005e+01, 2.50586815e+01, 5.52128754e+01,
          -1.04562197e+01, -8.55307198e+00, -3.01217003e+01,
          -7.55759621e+00, 3.62809873e+00, -1.79216347e+01,
          3.16116180e+01, -1.41502762e+01, 1.34855051e+01,
          7.25885439e+00, 2.20510674e+01, -2.81048946e+01,
          -1.20605192e+01, 1.19413013e+01, 3.84901962e+01,
          -5.83989449e+01, 2.77952366e+01, 1.85353165e+01,
          2.19124069e+01, -2.10692806e+01, 5.29802990e+00,
          -1.96486912e+01, -3.13337021e+01, 3.47789741e+00,
          -1.52574949e+01, -1.17696202e+00, -3.07143059e+01,
          -2.26785316e+01, 2.65248222e+01, 1.56722212e+01,
          -2.32324619e+01, 2.09431381e+01, 2.04201851e+01,
          -5.17868853e+00, 7.15961158e-01, 4.82426405e+00,
          1.04684887e+01, -1.26322384e+01, -2.20327282e+00,
          -2.75341034e+00, 1.71951294e+01, -1.33769283e+01,
          4.92176485e+00, 2.11518784e+01, -5.07178831e+00,
          -1.07196283e+01, -9.38714600e+00, 1.51171327e+00,
          -1.77444401e+01, -2.98485351e+00, -9.94279766e+00,
          -5.70502615e+00 ]
      - [ 5.45050964e+02, 1.09374069e+02, -3.39549622e+02,
          2.32449631e+02, 2.54300247e+02, -4.21053528e+02,
          1.66561386e+02, -1.36483185e+02, -1.86319534e+02,
          -4.91805611e+01, -7.24512253e+01, -7.39820786e+01,
          -4.89038887e+01, -6.84431763e+01, 1.41024750e+02,
          -1.56042847e+02, -1.95696926e+01, 2.05783634e+01,
          -3.21631508e+01, 2.67642155e+01, 2.46747189e+01,
          6.95580769e+00, -1.06777870e+02, 5.16556015e+01,
          2.42686996e+01, -6.06807213e+01, 5.71172237e+00,
          -2.32460518e+01, 5.38828993e+00, 2.71663246e+01,
          -5.86224136e+01, -4.28657684e+01, -9.58713722e+00,
          -4.90273972e+01, 7.48805542e+01, -4.66723537e+00,
          6.92410040e+00, 2.29389977e+00, 8.93829250e+00, 3.68790359e+01,
          2.29646740e+01, 4.65153217e+00, 1.24346037e+01, 1.61646461e+01,
          1.28819895e+01, 1.92054386e+01, 4.91220140e+00,
          -6.47365236e+00, 4.86038351e+00, -2.23887196e+01,
          -2.75522442e+01, -1.83224716e+01, -1.01750774e+01,
          1.39998827e+01, 6.55961800e+00, 2.52168541e+01, 5.97061205e+00,
          -1.56956663e+01, 2.08065910e+01, -5.02204561e+00,
          -1.16104565e+01, 1.30265417e+01, 2.95094910e+01,
          1.67922077e+01, -7.59347391e+00, 2.33136215e+01,
          -1.57976675e+01, -1.80889435e+01, 3.68549500e+01,
          1.62363338e+01, 2.46140480e+01, 7.98358011e+00,
          -7.83031893e+00, 2.12079716e+01, -2.14577293e+01,
          -2.42124805e+01, -1.09764528e+01, 2.89837551e+01,
          2.74730301e+00, 1.72230852e+00, -8.19751644e+00,
          -1.09689293e+01, 1.13281660e+01, -8.10102844e+00,
          -1.98988838e+01, 8.93482685e+00, -3.53986907e+00,
          2.10342431e+00, -6.85942841e+00, 3.72565031e+00,
          2.92264104e-01, 1.30321512e+01, 7.52903223e+00,
          -6.11635160e+00, -1.67876816e+01, 7.37170935e+00,
          -8.35843849e+00, 8.39343071e+00, -1.44631982e+00,
          -9.73752117e+00 ]
      - [ -2.92277740e+02, 2.46945190e+02, 3.10997791e+01,
          9.29196716e+02, 7.25585098e+01, 4.45072708e+01,
          -2.40964813e+02, -8.58894501e+01, 1.37037186e+02,
          -1.27027618e+02, 2.25903931e+02, 7.24776611e+01,
          6.21310196e+01, 1.15835075e+02, 9.05317154e+01,
          -6.47042389e+01, 2.27250824e+01, 3.59829254e+01,
          -4.42375832e+01, -1.01244020e+01, -1.76642060e+00,
          5.27306786e+01, 1.44226334e+02, 4.93379860e+01,
          -1.23761005e+01, -6.63127899e+01, -1.66494596e+00,
          9.38210297e+00, 5.26793823e+01, 4.03670425e+01,
          -6.43155518e+01, 2.02458310e+00, -7.38434677e+01,
          8.55108070e+00, -2.10105076e+01, 6.88728409e+01,
          9.76553726e+00, -3.10473537e+01, 1.77396126e+01,
          -5.56931534e+01, -2.06091156e+01, -9.74572449e+01,
          -2.23001137e+01, -2.09120059e+00, -5.97039108e+01,
          1.53746920e+01, 2.71794395e+01, -6.52938032e+00,
          3.41692276e+01, -3.30871239e+01, 6.35206270e+00,
          -2.81009560e+01, 3.46149635e+01, -4.61411552e+01,
          2.63825970e+01, -8.38393152e-01, 3.17671871e+01,
          5.06636467e+01, -8.93174458e+00, 1.54097195e+01,
          1.76999207e+01, -5.31326628e+00, -3.83351421e+00,
          -2.67723103e+01, -7.13484669e+00, -1.42867050e+01,
          2.86333389e+01, -4.44658966e+01, 2.74274998e+01,
          2.73053532e+01, -1.17788458e+01, -4.69147778e+00,
          3.90488195e+00, 2.45969162e+01, -2.79985476e+00,
          1.98602467e+01, -2.99787235e+01, -1.67987652e+01,
          -1.14741516e+01, -1.09937801e+01, -1.34833221e+01,
          -5.84923506e+00, 2.66014290e+00, -5.40661144e+00,
          2.73759212e+01, 3.41875577e+00, 6.97399330e+00, 1.92384129e+01,
          -1.30000181e+01, 1.48388243e+01, 1.20111351e+01,
          -4.84666014e+00, -2.41981578e+00, 8.79937553e+00,
          -1.05469599e+01, -1.66050930e+01, 1.77474689e+01,
          -2.29783211e+01, 4.95167398e+00, -1.74397697e+01 ]
      - [ 5.03117249e+02, 1.65296234e+02, -2.05026550e+02,
          4.16149109e+02, 2.48426331e+02, -2.90527740e+02,
          3.04627930e+02, -4.65496025e+01, -8.31850281e+01,
          8.03505020e+01, -9.42582855e+01, -8.14486008e+01,
          2.10721478e-01, -3.55720177e+01, 1.38831696e+02,
          -1.03125381e+02, -1.58589792e+01, 6.96976242e+01,
          9.81880646e+01, 3.09546661e+01, 5.29069672e+01,
          -6.48753662e+01, -1.03062027e+02, 5.83392181e+01,
          3.67835884e+01, -7.57599258e+01, -4.65850525e+01,
          3.80875893e+01, -6.14433632e+01, -3.07561798e+01,
          -1.02683990e+02, -1.55125532e+01, -6.07911491e+01,
          -7.04386978e+01, 5.24523811e+01, -1.75270214e+01,
          -2.08416958e+01, 8.45846832e-01, 3.70367432e+01,
          4.44191132e+01, 6.47086620e+00, 3.96762886e+01,
          -5.97698097e+01, 2.56161823e+01, -6.96512580e-01,
          6.28548164e+01, -1.26246614e+01, -3.84993706e+01,
          -2.94233665e+01, -3.49614000e+00, 5.45728731e+00,
          -1.09444895e+01, 4.78851604e+00, 1.30384626e+01,
          6.77485085e+00, 2.90143261e+01, 7.03515959e+00, 2.22652893e+01,
          4.08046484e+00, -1.94343357e+01, -3.57333145e+01,
          1.78336372e+01, 1.60797634e+01, 2.02707176e+01, 6.52469540e+00,
          2.95571709e+01, 1.71551342e+01, -1.94723244e+01,
          -2.95555706e+01, 9.78303528e+00, 2.33219070e+01,
          -1.04599991e+01, 4.28803015e+00, 1.72545681e+01,
          -1.76880531e+01, -4.99897146e+00, 1.63137455e+01,
          2.02039170e+00, 8.22200966e+00, -2.74384537e+01,
          -1.33554573e+01, 1.00587835e+01, 2.05741143e+00,
          -1.95365467e+01, -2.30762458e+00, -8.95646191e+00,
          2.83205528e+01, -3.86840677e+00, -2.88831234e+00,
          2.04007473e+01, 1.16876478e+01, -2.79454899e+01,
          9.97435570e+00, 1.83408833e+01, -3.30510283e+00,
          -1.32522416e+00, 4.97150850e+00, 9.40434277e-01,
          -2.42275763e+00, 1.53402824e+01 ]
